seg_id,time_to_failure
seg_ab15ad,5.9322430339598915
seg_ab2a78,2.978299456993182
seg_ab3f14,7.450917910255881
seg_ab4bca,2.0913000459786755
seg_ab644e,4.595495918410736
seg_ab70bd,7.168213077459731
seg_ab9654,8.924037138910196
seg_aba501,4.05566521582585
seg_abaad2,8.055369969898349
seg_abb03a,4.24395645601051
seg_abb06a,5.327145111644486
seg_abc5fd,6.890851705388472
seg_abda04,7.443681315812406
seg_abeca6,8.11588882965839
seg_ac45ae,6.267334653282075
seg_ac5c61,8.937215997999083
seg_ac68bb,2.4325749277697177
seg_ac9de5,2.725932108019836
seg_acd715,8.390244516665446
seg_acf2f4,7.1282869256677435
seg_ad3a44,3.0274416545337233
seg_ad3cf0,2.2948913481137905
seg_ad591c,5.7065533739918575
seg_ad759c,2.5003531329158943
seg_ad82ca,6.904234800571468
seg_ad949a,2.940544728922534
seg_ada42c,3.038476132406578
seg_ada81a,9.083651504812828
seg_ade769,6.494633329488251
seg_adf94a,1.522181461636832
seg_adf986,6.551359724070593
seg_ae32a6,5.8419056213439005
seg_ae3388,7.670730988097481
seg_ae3d92,3.7560595615694963
seg_ae42b3,8.936878249704993
seg_ae9626,2.007979011760561
seg_ae9761,7.2987920135141
seg_aec276,8.824128556456117
seg_aed434,6.960572039176115
seg_aee7c0,8.100233302787784
seg_aee9bf,2.810559578167853
seg_aeeb31,1.5844168936604068
seg_af1650,3.3631132733383144
seg_af2472,2.6571474152898347
seg_af6204,4.717900424258784
seg_af703b,8.446248214650073
seg_af959f,7.886648817996451
seg_afa4a1,6.454199257238179
seg_afadfb,5.97867662135589
seg_afca81,3.0739258894350505
seg_afd665,4.821989494600608
seg_b00f05,7.449628620754761
seg_b02e31,8.170036289975819
seg_b03de5,8.09253665668779
seg_b08e9d,8.353563499884796
seg_b0a794,2.4944765190243334
seg_b0bf65,3.3480431331612848
seg_b0cf32,8.191445276670114
seg_b0d251,6.1165029260247445
seg_b0f9cd,5.942002663385169
seg_b108c9,3.6676898893399446
seg_b13220,3.058961354230486
seg_b13fb9,6.015470956987822
seg_b197e2,4.577416138029813
seg_b1a35c,7.989618200038403
seg_b1b95e,3.167728551989564
seg_b1fea8,3.745010474101542
seg_b20487,8.453084842181864
seg_b21273,4.626218276909795
seg_b23489,2.596606994522343
seg_b253ee,3.348976573877309
seg_b25dde,1.1321285528867175
seg_b26368,4.12042222490028
seg_b284b2,3.375163063836727
seg_b291c0,3.1098549609520916
seg_b2b29d,8.004330157013248
seg_b2b331,3.9437058265571143
seg_b2e045,3.77063978021958
seg_b31961,4.020681432388587
seg_b32d1d,3.325016030555247
seg_b35174,0.7654853479143207
seg_b36650,2.215270015264101
seg_b36c8a,2.492624658760528
seg_b378bc,2.085121171379083
seg_b3883e,4.664968670382607
seg_b3cf21,4.22406410248635
seg_b3d886,2.573383093937273
seg_b402ac,6.072177240564911
seg_b41d3c,4.047478663419704
seg_b42170,3.0189370017436
seg_b4402d,8.727486258321417
seg_b44c2e,7.860356769564185
seg_b47c19,6.522291996581233
seg_b4c040,3.5571017552885595
seg_b4cb44,9.039402128858157
seg_b4f7a8,4.820150004202921
seg_b50239,2.007318798769665
seg_b51380,8.112225995409219
seg_b51b7c,5.210842045018857
seg_b52710,3.1936879974520185
seg_b52add,7.565997357964595
seg_b52dac,3.9270830386328006
seg_b54024,2.5242832762777683
seg_b568c6,7.162651406075433
seg_b57e76,5.927057788405015
seg_b5804a,2.9697356485895043
seg_b58542,4.181247850796723
seg_b5a447,6.529773006918957
seg_b5aee9,4.827690064493951
seg_b6254c,3.2180456124343273
seg_b63de1,2.214841934135993
seg_b64c9c,7.504944382053236
seg_b66b87,2.0591469029537026
seg_b686e5,0.5749665554752935
seg_b687fc,3.8111247062257685
seg_b691c5,2.106470909197907
seg_b69455,7.389053690033882
seg_b695b3,3.795084530474057
seg_b6bdaa,7.195518622390939
seg_b6c10d,7.648046512144325
seg_b6cb2b,2.7606029183547545
seg_b72413,8.141363345000382
seg_b735a5,7.590962194841863
seg_b77bf5,8.097506050752902
seg_b782c7,7.308971958331605
seg_b78883,8.342001081803124
seg_b7a8a1,5.236011059601768
seg_b7b098,3.9184155701505494
seg_b7da0a,2.595990418071676
seg_b7eeb6,6.148950711462819
seg_b80358,8.71995288268252
seg_b80366,7.460558313329268
seg_b80b89,4.6221222265552475
seg_b8141c,1.9609820933737163
seg_b853c1,7.910425277019488
seg_b853f8,6.2077697486966334
seg_b86ce1,4.007524191536618
seg_b8725b,2.543916106966448
seg_b8745c,9.06988986041126
seg_b87cf5,8.184034055865517
seg_b88baa,7.74338799895401
seg_b89218,9.231756950080149
seg_b89e47,2.980076120573474
seg_b8b72f,3.988156332859308
seg_b8bb87,8.468872655553737
seg_b8fd73,7.665234785820831
seg_b91011,5.3757232916273505
seg_b917b5,6.934659122347938
seg_b91ae2,3.9656636686060196
seg_b9361a,4.055599135789706
seg_b9365c,2.837406631813297
seg_b947ae,3.3224359065340074
seg_b95010,3.209214610407716
seg_b95a77,7.673104774285301
seg_b9619c,3.7940516649290146
seg_b9ad7f,4.751983621498954
seg_b9bdd7,4.300082897189537
seg_b9d8a0,5.989014987631946
seg_b9de03,4.052329709469482
seg_b9ec4b,2.9816577937868125
seg_ba0485,7.772246288529838
seg_ba1d68,2.4038497362076128
seg_ba2c48,3.9918043057769395
seg_ba3c47,2.538962952118566
seg_ba3e74,2.917685090618001
seg_ba4ea3,8.269177284342918
seg_ba5e7e,3.6857972487215105
seg_ba83da,3.7903837405138145
seg_ba941e,7.238378303993953
seg_ba98dc,2.9420226132480507
seg_ba9dbf,2.3950912389790537
seg_baa745,4.857748085325248
seg_bb171f,6.9388518599563636
seg_bb180c,4.313275699753252
seg_bb2d77,3.6488724115409985
seg_bb5e15,3.325273158623711
seg_bb6904,2.022485875915444
seg_bb6fcb,5.179769537519263
seg_bb92b1,4.464263227431751
seg_bbb01e,6.656607371306736
seg_bbbc30,4.186186642804525
seg_bbf805,3.642344676236566
seg_bbfd4e,8.202956932467718
seg_bc07c8,1.562486903486995
seg_bc1d67,6.822073966329932
seg_bc2186,6.88122642701576
seg_bc437b,8.667125062545882
seg_bca500,5.214845118062005
seg_bcc8f1,4.625592263237248
seg_bce23c,6.1539346866833515
seg_bce305,3.7856207673084423
seg_bcf2d9,4.316493458908667
seg_bcf6af,6.521472876531503
seg_bcfad6,4.886601313041222
seg_bd00c4,3.284594840484019
seg_bd2b0c,4.476491237953957
seg_bd31bf,4.516009229477847
seg_bd40f2,7.339286369655985
seg_bd4d30,4.891082554588483
seg_bd5022,1.5264429935271346
seg_bd629b,3.8953676700486204
seg_bd6f5f,7.770900827396712
seg_bd7109,4.253432673222287
seg_bdae02,9.03028147461865
seg_bdf84b,5.771981474695595
seg_be0cdc,1.874085376145229
seg_be0dfa,7.7914382357865755
seg_be19e2,7.719427340896771
seg_be30ce,3.942978679121666
seg_be4612,8.691584823041472
seg_be62ef,6.4246361022139435
seg_be65f2,2.3240675006831926
seg_be811d,2.58521638937766
seg_beb650,6.702705126285401
seg_beda44,4.609669103924149
seg_bee792,4.059285553255231
seg_bf1294,1.970319466930358
seg_bf1430,4.873676888619208
seg_bf1a72,4.251627378963782
seg_bf2d1f,7.647551264061859
seg_bf4bf2,1.0062156925565802
seg_bf4ec0,7.28987250258064
seg_bf58ce,7.62942061415048
seg_bf7224,2.5208939111317856
seg_bfdd14,0.662833526118476
seg_bfe0b6,7.695521905547509
seg_bff05e,7.635404722930394
seg_bff392,2.2529275409371903
seg_c01a57,2.0314682404590627
seg_c01d9a,9.295901294751667
seg_c01f63,7.784031130500308
seg_c0260d,7.397792025426955
seg_c047b7,4.350138463773654
seg_c05a7d,8.441665863572036
seg_c07b7c,3.5583390613447627
seg_c08d36,4.373086348965631
seg_c09a41,2.95427271094492
seg_c0c0ed,4.687223842682567
seg_c0d7da,3.155300139498777
seg_c0e1b9,3.4822839747283396
seg_c0ea9f,5.3673533355980245
seg_c106ca,3.574332780002979
seg_c10a58,7.71543037203918
seg_c11828,2.3735537196717593
seg_c11a4f,2.915532800181101
seg_c12d7d,9.091772165687328
seg_c146a8,6.288648161407165
seg_c15d21,8.173599580622286
seg_c17817,3.055134679269996
seg_c179f8,4.5326310369126
seg_c183e4,2.8325682911954124
seg_c186dc,3.938986708972951
seg_c18d5a,2.3410796447955615
seg_c1fe9a,2.8978737233016534
seg_c20a27,4.7502413158128425
seg_c20c06,2.5559450689449545
seg_c21723,3.9108436186749715
seg_c21d60,4.012875543017771
seg_c22bd4,9.04937422416312
seg_c23429,3.7201887322073897
seg_c23641,3.3980171117593447
seg_c243a6,0.386873097899205
seg_c24946,3.585927430115931
seg_c25855,8.772478353139471
seg_c267a5,2.7443369792891334
seg_c26fb4,2.324847309035946
seg_c27591,3.7112518007794764
seg_c2a0c8,3.6084284953487966
seg_c2b8f7,3.34664419772623
seg_c3507f,5.133800571787566
seg_c35940,2.031649166392318
seg_c365de,1.5866586982547326
seg_c3836b,3.277334628060225
seg_c3f672,7.411964729275275
seg_c3f8d7,3.27799416801464
seg_c41d1d,3.723565108803397
seg_c42490,2.8209118769021333
seg_c42952,4.935142022968406
seg_c44bbc,2.4281936178427697
seg_c46ce6,2.696854687354613
seg_c472cf,7.95002815213023
seg_c47bdc,7.157602488750906
seg_c4af54,3.893759167741112
seg_c5064e,7.497969792003001
seg_c509ff,4.377878517635085
seg_c522f8,7.265298657674289
seg_c5256d,4.900656002221142
seg_c52ae6,2.0390332290028277
seg_c5325c,9.166240505776004
seg_c550b1,9.18297561104567
seg_c565bd,3.92741860838654
seg_c571ef,6.975834299015333
seg_c588c1,8.239760239955539
seg_c58ca5,5.936440592106472
seg_c5abaa,6.5942687225155785
seg_c5c455,1.888239163953848
seg_c5c6ea,4.685862730943779
seg_c5dada,4.856339522406386
seg_c5dee4,0.8422683072739289
seg_c5f986,3.6522454993036493
seg_c5fc3b,7.569099534965011
seg_c5fc87,4.006765594599727
seg_c607eb,2.1547373609891705
seg_c60dca,3.7301480200709562
seg_c60f1d,2.3131913850689623
seg_c627fc,7.274698740233562
seg_c62a06,2.6952765205019396
seg_c65135,2.5935074184743017
seg_c654e7,4.244863330246209
seg_c666dd,4.268204079155065
seg_c671f7,6.711482112853071
seg_c6b514,3.6729981870536355
seg_c6c29f,2.700919733021555
seg_c6f0a2,3.8707792531647613
seg_c6f533,3.2965871439002585
seg_c6f9c2,2.3875553878764113
seg_c703be,5.718802658762846
seg_c70fde,5.746591743685436
seg_c714d0,8.859113711779752
seg_c73df6,3.461881075910242
seg_c747ad,8.805985759616872
seg_c747b4,3.2313349171496317
seg_c7a3bc,1.9151926669177628
seg_c7a401,4.348718098126256
seg_c7a579,7.351379385775503
seg_c7b424,8.283170000943812
seg_c80857,0.32409445951087346
seg_c81e10,8.007468467422774
seg_c81fec,4.264395319534468
seg_c8459f,8.78473960275032
seg_c87c24,4.923296751961752
seg_c901c0,2.8205177588142174
seg_c90be5,9.125657164786665
seg_c9201c,2.81594088068035
seg_c9481f,5.737228083657526
seg_c94941,0.8927091782970442
seg_c9831a,0.8213757173837817
seg_c9e533,7.691597336801281
seg_c9f80a,2.495487746877983
seg_ca2d1b,2.7414651686852816
seg_ca407b,4.638754532396883
seg_ca44a8,4.1220968386748975
seg_ca67ee,3.857156222959189
seg_ca6d70,1.8196398519241441
seg_ca8389,3.2960543697089655
seg_ca88e3,8.703630551343037
seg_ca9e39,3.7089876363423975
seg_caa919,4.791672374926361
seg_cacd0a,3.9837781089725146
seg_cacd58,4.661843353765473
seg_cb0e21,9.03941388665964
seg_cb806c,3.08966880755508
seg_cbcce9,5.337820609525321
seg_cbfb19,6.059386812210276
seg_cc096e,7.970778621678907
seg_cc2c46,4.4253031097114315
seg_cc2e9b,3.2835382832270668
seg_cc4199,7.612982337949459
seg_cc4932,7.9606575913308175
seg_cc4950,2.578903253911732
seg_cc667b,2.991610746267739
seg_cc7a19,3.7706565802761385
seg_cc7e39,6.148867783544409
seg_ccdc28,2.2836721317591833
seg_cd0691,1.756074506134243
seg_cd2b34,4.887376238996595
seg_cd2b53,1.3090320906804855
seg_cd352f,7.392805273487917
seg_cd43b4,7.81906887532023
seg_cd699e,2.5448445590944515
seg_cd9f9b,6.791782304506728
seg_cdadb5,8.087557004444601
seg_cdf88e,2.4089394413867775
seg_ce00bb,4.729520174720908
seg_ce46ba,1.5813631777414812
seg_ce472b,8.144754744388965
seg_ce5520,1.8469454852640834
seg_ce5832,3.1028711769093236
seg_ce72e2,3.7537651248731754
seg_ce7537,2.5812353220327413
seg_ce9f59,2.6435548397492132
seg_cea185,5.480381824088628
seg_ceab44,7.4527050404923685
seg_ceb942,2.009661099421167
seg_cec2f2,5.752813410833735
seg_cecd29,5.569989919617492
seg_ced992,2.3343735619581025
seg_cedf3e,7.860946363973676
seg_cee7d0,9.094223345511503
seg_cf0e43,4.068173341830047
seg_cf1371,3.387286903276287
seg_cf25d2,3.340395254245624
seg_cf3825,3.7566124241312213
seg_cf5764,7.493107438046808
seg_cf646e,5.904978415241211
seg_cf74e8,1.9523606169771766
seg_cf9a49,4.939686193358147
seg_cfed24,3.4712525611780953
seg_cff594,2.211745072317422
seg_d014a3,8.999073924048908
seg_d0598e,3.0362515797054668
seg_d062a6,8.722977876948576
seg_d07c62,2.4079127523727064
seg_d07ce8,8.424549779425062
seg_d098df,7.962853532737065
seg_d0c280,0.9202415970546918
seg_d0c8e2,3.3913768961741386
seg_d0f262,4.648805132564743
seg_d0f803,3.277366366547725
seg_d1045e,8.636347055837012
seg_d11ca8,8.140371416716794
seg_d14524,4.4382072536219
seg_d146a6,2.5948319238661024
seg_d16534,5.862239336943447
seg_d19980,7.346199783346281
seg_d1a281,5.0640872976519065
seg_d1a2b9,2.8018708481270003
seg_d1a8b3,2.8065553569827593
seg_d1abaa,8.14388728888555
seg_d1b91e,6.065132723299789
seg_d1ca05,8.206204538062496
seg_d1cb37,9.161720364588115
seg_d1eee8,8.445625214877584
seg_d1fbb8,7.442654587286223
seg_d21066,3.814502819877758
seg_d21eb6,6.096640324825556
seg_d24095,7.890247497431526
seg_d247da,4.554706714924486
seg_d2551a,8.983467561033015
seg_d26f7d,8.97310329379037
seg_d27193,3.014395611608306
seg_d27812,4.894252538941686
seg_d29a4b,4.860587622618966
seg_d2a533,6.303072363016787
seg_d2ad9a,1.9347559131774523
seg_d2cb02,4.379117186100137
seg_d2db6b,3.0025644640286693
seg_d2f588,8.214546596990983
seg_d30a9d,1.7820436159623878
seg_d31583,9.026789292367914
seg_d320f5,4.679978249514183
seg_d328bb,2.426909783785993
seg_d32f71,3.9311447090511678
seg_d32f8a,3.940398140081092
seg_d35274,3.6145874264483107
seg_d356ab,4.073140431133304
seg_d35e50,5.382933940130913
seg_d36055,8.862275314441277
seg_d36342,7.431966257279204
seg_d36681,8.784859693342495
seg_d36737,3.692529827728663
seg_d37b05,7.259430989842587
seg_d39131,8.605446963025509
seg_d398df,4.81649104452009
seg_d3992e,8.009775006698126
seg_d3bb14,3.55673388955299
seg_d3d8fc,3.367210726241303
seg_d3f6b0,4.737672075596564
seg_d3f967,3.9546294341184476
seg_d40bb2,9.002836029868469
seg_d41daa,8.152611600143397
seg_d42c77,6.47502342060967
seg_d44589,3.4054368575909373
seg_d47aba,3.435443237533802
seg_d4c763,5.9721416043199715
seg_d4dec8,5.488670901815093
seg_d4ea17,7.656135361047865
seg_d508db,4.899099918358304
seg_d516e3,8.033522228331789
seg_d56ae2,7.396113875184159
seg_d56d32,7.805289101915684
seg_d59e4e,2.8771123645699124
seg_d5b100,3.9813997540109507
seg_d5d3a1,3.395232460978627
seg_d5dbc1,3.5047285479882677
seg_d5df41,7.355779763462187
seg_d5f344,4.491778903067307
seg_d60d18,4.070856809653202
seg_d62e9c,2.1835405613721792
seg_d63175,7.258015293582664
seg_d661ce,3.5485263480429805
seg_d668c0,7.752692156792241
seg_d68930,8.714228407307273
seg_d693b0,7.422793479479721
seg_d6b198,3.4243117026328673
seg_d6b386,7.236561966670035
seg_d6b546,7.923286594669519
seg_d6dad6,5.824334165022987
seg_d6ea73,3.242029409602962
seg_d702b2,7.12051940430841
seg_d71352,9.093276447958623
seg_d740b2,7.741881022532292
seg_d753f8,2.0166643522720924
seg_d78093,3.417320530459303
seg_d78e7d,1.643915033723298
seg_d795ab,7.388318117837169
seg_d7967e,9.066447797686441
seg_d7a805,6.245366512556943
seg_d7ab50,3.679780707543278
seg_d7f015,5.318393418731416
seg_d7f53a,3.5456112134507403
seg_d8014d,3.9409241057326208
seg_d83890,2.73514744808546
seg_d85e2e,4.011750997780573
seg_d86eb6,2.611365467794517
seg_d88da7,7.81882575011316
seg_d89369,1.8050895629570871
seg_d90c5f,1.721431397340252
seg_d91492,6.465840956461423
seg_d9190c,4.139888389875228
seg_d9352b,6.6822581176391225
seg_d962cc,8.682215316335194
seg_d9750c,4.35313126908309
seg_d9a2bb,3.7901947789364
seg_d9b162,4.703762903111883
seg_d9bb68,5.6524789618572475
seg_d9ce67,2.559082689384266
seg_d9d0e4,4.816859429683874
seg_d9dab4,8.783749004924799
seg_da21ee,7.747796235844567
seg_da7c3b,6.871762757815411
seg_da80c4,8.671608090928238
seg_da8b88,4.9577192043587095
seg_dab0f9,4.906268280749295
seg_dad4f2,4.953557224484792
seg_db3446,7.983541373627161
seg_db3a95,4.31450026949331
seg_db3fbe,8.679928949116084
seg_db4185,3.5512025366623807
seg_db606c,7.27356207965252
seg_db694a,4.998889696300545
seg_db6d5f,7.226037403731885
seg_db90c0,3.4676220871953043
seg_dbbb44,5.1896931679786595
seg_dbc615,2.4117738122432524
seg_dbf3f2,1.8645963056541908
seg_dc188b,4.375558553283714
seg_dc1cf0,8.092560037470692
seg_dc23c0,7.186768478388695
seg_dc4698,2.8133583028985027
seg_dc5e63,3.856653740382969
seg_dc6e94,3.755350189984111
seg_dc73b8,3.1528649145821963
seg_dc7e0d,1.923110580233078
seg_dca2c2,8.95994790874739
seg_dcb51d,3.382855998247191
seg_dcbe02,3.9773178830105524
seg_dcd9df,2.389842026757189
seg_dcee28,4.676750417174426
seg_dceeca,3.4511383968734695
seg_dcf242,6.202119558082777
seg_dcfb4b,8.813107830132202
seg_dd0b11,2.6403732564123517
seg_dd4594,4.254773401151006
seg_dd699c,2.1419855751735226
seg_dd780d,3.9985349158087855
seg_dd8805,7.238899576521874
seg_ddbadc,8.177420086431274
seg_ddc800,8.80444133083037
seg_ddd206,5.008408021799974
seg_ddddf0,3.443413554819681
seg_de225c,9.023180576757703
seg_de3237,8.994129957848653
seg_de3d5e,3.458783794044424
seg_de4e1d,4.180706109666157
seg_de8180,2.9568784499729044
seg_de98fa,2.2806613290380806
seg_de9e32,8.281216975708517
seg_df0df7,7.593656793138631
seg_df352f,2.2131013458546316
seg_df45b0,6.230312331798224
seg_df8385,2.7299159898155527
seg_df8e0a,6.918009003567586
seg_df99d4,3.921321639623888
seg_dff078,4.818627118983979
seg_e00465,7.371291641632523
seg_e051bc,3.822014057231911
seg_e05de2,2.607699432290547
seg_e067ab,6.401467432679838
seg_e09301,1.7914337103836122
seg_e0c329,3.6512583529187883
seg_e0ce38,5.8562286462737525
seg_e0cfd4,6.260739490970503
seg_e0f296,6.919581647503992
seg_e10d3b,8.407253943346706
seg_e13bd8,4.164436658436308
seg_e14149,4.776002968448393
seg_e1468f,9.191265132385958
seg_e15cb9,5.87386628705787
seg_e197b8,3.8804708062676263
seg_e1a9e0,8.404625579542927
seg_e1daa0,6.264850958843926
seg_e1f045,5.188988156063241
seg_e1f081,7.694756165178836
seg_e20d76,5.826620896255097
seg_e217fc,4.8328651138008265
seg_e2209b,4.02673598850022
seg_e24496,7.7882436272225295
seg_e24f69,3.9295303640646133
seg_e256bd,3.023544797320544
seg_e25aca,4.355794826233886
seg_e266f4,6.326439026140257
seg_e27c0a,3.937859133800865
seg_e29670,3.6660889698744428
seg_e2b8b1,8.150138162541795
seg_e2c82c,3.3944580160489037
seg_e3005e,3.159248830505725
seg_e30e44,2.0284511624218524
seg_e30ef5,2.0713755123211377
seg_e34052,2.960958533050342
seg_e37b8e,3.579298392772884
seg_e3b1f1,7.232058158592078
seg_e3ca24,6.905658019262181
seg_e3cf1a,4.444594408321573
seg_e3d751,0.35162666656322444
seg_e3dafa,8.187979113457292
seg_e3e762,7.708309698491457
seg_e40348,4.8088013975184305
seg_e405fe,3.2476410983330317
seg_e40d64,8.16476897657192
seg_e41fc9,3.9036316004361997
seg_e47d2b,3.1461208549988084
seg_e481c7,6.124004549426023
seg_e48c23,7.367248751475044
seg_e49750,4.556970889715858
seg_e4c15a,4.35304431579385
seg_e4f203,5.180097285353816
seg_e4f403,2.8767229148574693
seg_e50f16,9.108284355912305
seg_e52f8c,5.199956596392182
seg_e53a52,4.165282738772618
seg_e54932,7.4579257891278985
seg_e5750a,8.21986350615189
seg_e59dca,6.521799842724475
seg_e5b510,3.6708576162313014
seg_e5c033,5.919110276316052
seg_e5deec,3.0449597575309757
seg_e5e238,2.9902261739771028
seg_e5f9ec,7.61564724613459
seg_e5fbc1,0.8800083812868287
seg_e60719,8.151258447572786
seg_e6307f,7.446393851349213
seg_e64dfa,6.591690596562031
seg_e65e69,3.295547877165301
seg_e66697,3.3756165279607417
seg_e6b236,6.936810947267376
seg_e6bd3f,3.651943514043164
seg_e6c973,6.135931787369626
seg_e6e1df,3.7860260607612535
seg_e6e24e,6.146001094811575
seg_e71dda,4.814802980798916
seg_e72f10,6.1403095796801805
seg_e742dc,8.047625466766322
seg_e76e6e,2.866861649793052
seg_e7ac12,4.172839113048192
seg_e7ced6,8.625999041715064
seg_e7d1f8,2.7354269518857732
seg_e7d3e7,7.461383815165176
seg_e80726,3.765497145288307
seg_e81b50,3.7779330548079098
seg_e8385f,8.248780531057278
seg_e85f55,1.8596702538139014
seg_e86e44,3.887465994529828
seg_e86ed1,8.798972832697784
seg_e86f77,2.741271040777129
seg_e877a5,4.75255773960415
seg_e8a2c4,5.121737942051441
seg_e8a4f4,5.646137497666092
seg_e8ac98,2.455914167295335
seg_e8ad6b,3.972495311382409
seg_e8b2b3,7.633480308018205
seg_e8bcde,3.707538250660506
seg_e8ce6a,2.231991569037172
seg_e8d02f,3.5297673316605467
seg_e90c0d,4.059073565378032
seg_e92526,3.3535896713666715
seg_e9272e,4.045510462749592
seg_e96140,3.5778484327855384
seg_e98217,4.153190607552577
seg_e9a09f,2.8635971889380127
seg_e9aa44,7.332333707845086
seg_e9df42,6.998836419106591
seg_e9e65b,6.743161903263522
seg_ea0091,4.236682446894207
seg_ea05c1,7.878390422955455
seg_ea096b,8.620495764173254
seg_ea098b,8.37254303126428
seg_ea4d3a,7.039394337908977
seg_ea78c0,4.926752740239869
seg_ea8270,9.069068800558076
seg_ea9d37,4.196979541839097
seg_ea9fa4,8.986389116825167
seg_eaa0ec,6.532391683635328
seg_eabb2c,7.837897443777595
seg_eacccf,3.786019269532802
seg_ead30e,3.21032455629365
seg_eb0b19,8.776914040014821
seg_eb1d6e,2.64658033874673
seg_eb2e11,4.249255241880403
seg_eb32bc,1.9911265616653289
seg_eb47a9,2.0385679270050447
seg_eb692c,9.247994449317778
seg_eb7595,4.221924312208889
seg_eb7f91,4.785745172094537
seg_eba22d,7.971474460366545
seg_ebb79f,5.867078701197417
seg_ebd77b,8.583624340144935
seg_ebe36c,3.6868945272150797
seg_ebec3e,1.9620866305742042
seg_ec0e7b,7.549610324105308
seg_ec4645,5.989407791256427
seg_ec73d5,3.125202034900833
seg_ec973c,9.126060421748262
seg_eca2eb,4.347207267560455
seg_ecaef0,6.100000573938483
seg_eccb17,1.801398664730906
seg_ecdca4,3.880626656326705
seg_ecf28d,6.147858941924299
seg_ecf81b,8.053133255073357
seg_ed07b0,3.27713412013022
seg_ed3e4c,6.479313192245618
seg_ed52ac,8.675512959176089
seg_ed7741,7.974704419671541
seg_ed7dee,4.264556715968251
seg_ed7f69,2.3818157059453253
seg_edda79,5.62127668465582
seg_edecaa,4.720476567113023
seg_ee1cfc,3.9898544294940694
seg_ee2781,7.283246657725458
seg_ee4479,4.087131557805082
seg_ee4ae5,2.1455387388836473
seg_ee7224,2.832699175634567
seg_ee87e2,2.9507469745479806
seg_ee8f87,4.18288897319571
seg_eea20e,8.782160119305763
seg_eebbc2,4.6742834155572135
seg_eee89d,3.6741275889611966
seg_eefd4a,1.9764235178655993
seg_ef24bd,3.6201184133451227
seg_ef27c8,2.1338960693178497
seg_ef47c4,7.248218150259801
seg_ef644a,5.713970358784077
seg_ef660a,7.4284517288285725
seg_ef74dc,4.92869308381816
seg_ef779d,2.445214081790474
seg_ef9105,9.069097119252026
seg_efb639,6.75767691719139
seg_efbf3e,4.418639564859562
seg_efc5fb,8.006812965110873
seg_efd9ec,7.128024659092916
seg_f003ca,7.748127861289164
seg_f01368,5.688963231562854
seg_f0181d,4.012774866091708
seg_f02d32,5.077143566233375
seg_f056d8,3.7968543963586607
seg_f0574b,4.362234496408532
seg_f073e2,4.672577307884014
seg_f0ce4a,3.6105967836820403
seg_f0cedb,7.984515995885953
seg_f0d278,2.129179582339378
seg_f0db55,1.972036820160466
seg_f11620,4.432433289519581
seg_f11f77,4.676752199877287
seg_f165f6,1.8417290005074325
seg_f19f8e,7.920815481173132
seg_f1a771,2.733848229887752
seg_f1b916,2.645234735627293
seg_f1f5b9,4.942336814107063
seg_f21a22,3.057231658369639
seg_f21bf4,6.319325002852891
seg_f22163,7.654282521950735
seg_f229bf,5.636874795267164
seg_f24292,4.539647839979946
seg_f2750c,6.932869558045823
seg_f2a20d,3.760801021777523
seg_f2ae5e,4.43113019147405
seg_f2b0c5,2.3772269269997386
seg_f2cb5e,3.1480013345960183
seg_f2f5a3,2.15986400420784
seg_f3063a,5.130521647920206
seg_f30b2f,5.410610820129422
seg_f30f0c,8.127555060333524
seg_f322b1,6.186822263359264
seg_f342a3,3.1777778642398142
seg_f34877,7.045887596609092
seg_f383fb,4.136018272001063
seg_f3c578,2.393943778276516
seg_f43730,6.44087567114474
seg_f43ab6,0.6894843859145495
seg_f455bc,7.581034093706471
seg_f46cc1,2.3179976278173333
seg_f48363,2.891351873408046
seg_f48db9,3.240277136241756
seg_f4ad4b,3.8421412111947655
seg_f4d644,2.6214631390490712
seg_f52cdc,8.925777194992884
seg_f5406b,2.9300054450781943
seg_f579ba,3.498344521549302
seg_f57ca1,8.82814252730664
seg_f59974,7.960735843880492
seg_f5a4ee,8.983751562936718
seg_f5a6ab,6.383805533939038
seg_f5d2dd,8.771971493907223
seg_f5e682,2.9854334037653936
seg_f60872,5.091981490879306
seg_f618a8,7.849540575735044
seg_f61b0e,6.032363629223252
seg_f639cd,8.913677631829852
seg_f639ec,5.0158669893332
seg_f650cc,2.887597141061935
seg_f6659e,4.434421433652839
seg_f66db1,7.158764667440248
seg_f679c6,7.411263548019121
seg_f67ce2,2.8392560242392744
seg_f6828d,1.4940916229689658
seg_f69c38,3.2530703973208404
seg_f6a217,2.8771121542514395
seg_f6abc5,7.469987209085768
seg_f6b70c,8.060715629829465
seg_f6bae8,4.749560895343511
seg_f6c0cb,2.7013289326992385
seg_f6c928,6.749665150521767
seg_f6cfd4,6.9946705345471445
seg_f6d51b,1.8673745240411002
seg_f6e1ca,4.443872543978862
seg_f6e89f,7.550898978029634
seg_f6f523,3.084137678636328
seg_f6f683,5.1205794822249375
seg_f7050a,3.417152227070275
seg_f70b66,4.234619219798394
seg_f71db8,5.530741889818532
seg_f7290f,3.29552474344472
seg_f734c8,8.25735032763078
seg_f741af,3.1172696466130723
seg_f77ee5,7.902892261657592
seg_f7d792,1.6161057598583297
seg_f7de40,8.14214113471374
seg_f80e44,4.492815004978723
seg_f83d28,3.8554715467832885
seg_f865be,1.9707361125729566
